radius_max_wind,radius_oci,max_sustained_wind,central_pressure,environmental_pressure,time_step,basin,lon,lat,on_land,dist_since_lf
0.0,0.0,95.0,973.0,1010.0,1.0,NA,-47.599998474121094,13.899999618530273,False,
0.0,0.0,95.66666666666667,972.3888956705729,1010.0,1.0,NA,-47.89920823421514,13.958392619079046,False,
0.0,0.0,96.33333333333333,971.7777913411459,1010.0,1.0,NA,-48.19939910554703,14.023232798300077,False,
0.0,0.0,97.0,971.1666870117188,1010.0,1.0,NA,-48.50007247924805,14.092166900634766,False,
0.0,0.0,98.0,970.5555623372396,1010.0,1.0,NA,-48.80072974644949,14.162841670524518,False,
0.0,0.0,99.0,969.9444376627604,1010.0,1.0,NA,-49.100872298282674,14.232903852410749,False,
0.0,0.0,100.0,969.3333129882812,1010.0,1.0,NA,-49.400001525878906,14.300000190734863,False,
0.0,0.0,100.66666666666667,968.7222086588541,1010.0,1.0,NA,-49.697861985806455,14.362688941858076,False,
0.0,0.0,101.33333333333333,968.1111043294271,1010.0,1.0,NA,-49.99517089638156,14.423174409820865,False,
0.0,0.0,102.0,967.5,1010.0,1.0,NA,-50.29288864135743,14.484572410583498,False,
0.0,0.0,103.0,966.8888956705729,1010.0,1.0,NA,-50.59204605051386,14.549798761587441,False,
0.0,0.0,104.0,966.2777913411459,1010.0,1.0,NA,-50.89395573773696,14.620969286198862,False,
0.0,0.0,105.0,965.6666870117188,1010.0,1.0,NA,-51.20000076293944,14.699999809265137,False,
0.0,0.0,105.0,965.0555623372396,1010.0,1.0,NA,-51.51103754106969,14.788113284990043,False,
0.0,0.0,105.0,964.4444376627604,1010.0,1.0,NA,-51.825815907218825,14.88376118500317,False,
0.0,0.0,105.0,963.8333129882812,1010.0,1.0,NA,-52.14255905151367,14.984702110290526,False,
0.0,0.0,105.0,963.2222086588541,1010.0,1.0,NA,-52.45997866110251,15.088810630100228,False,
0.0,0.0,105.0,962.6111043294271,1010.0,1.0,NA,-52.7787404112197,15.194425186728797,False,
0.0,0.0,105.0,962.0,1010.0,1.0,NA,-53.099998474121094,15.300000190734862,False,
0.0,0.0,105.0,961.8333333333334,1010.0,1.0,NA,-53.424249965218294,15.404224560390462,False,
0.0,0.0,105.0,961.6666666666666,1010.0,1.0,NA,-53.74936377254605,15.506725244821352,False,
0.0,0.0,105.0,961.5,1010.0,1.0,NA,-54.072551727294936,15.6073637008667,False,
0.0,0.0,105.0,961.3333333333334,1010.0,1.0,NA,-54.390926446286045,15.706122842826753,False,
0.0,0.0,105.0,961.1666666666666,1010.0,1.0,NA,-54.70120368886301,15.803471414846067,False,
0.0,0.0,105.0,961.0,1010.0,1.0,NA,-55.00000000000001,15.899999618530275,False,
0.0,0.0,105.66666666666667,960.8333333333334,1010.0,1.0,NA,-55.28500279320306,15.995885142803846,False,
0.0,0.0,106.33333333333333,960.6666666666666,1010.0,1.0,NA,-55.55818295610565,16.089655625866627,False,
0.0,0.0,107.0,960.5,1010.0,1.0,NA,-55.82258224487305,16.179426193237305,False,
0.0,0.0,108.0,960.3333333333334,1010.0,1.0,NA,-56.08148263960032,16.26309382088444,False,
0.0,0.0,109.0,960.1666666666666,1010.0,1.0,NA,-56.33912701610168,16.33768288657611,False,
0.0,0.0,110.0,960.0,1010.0,1.0,NA,-56.599998474121094,16.399999618530273,False,
0.0,0.0,110.0,959.8333333333334,1010.0,1.0,NA,-56.86714005108296,16.448087212954174,False,
0.0,0.0,110.0,959.6666666666666,1010.0,1.0,NA,-57.13783453513358,16.484936738012294,False,
0.0,0.0,110.0,959.5,1010.0,1.0,NA,-57.40792465209961,16.5147762298584,False,
0.0,0.0,110.0,959.3333333333334,1010.0,1.0,NA,-57.674253302036725,16.54166652145394,False,
0.0,0.0,110.0,959.1666666666666,1010.0,1.0,NA,-57.9376640819165,16.568999632991098,False,
0.0,0.0,110.0,959.0,1010.0,1.0,NA,-58.20000076293946,16.600000381469727,False,
0.0,0.0,110.0,958.8333333333334,1010.0,1.0,NA,-58.46240777140522,16.637157228777255,False,
0.0,0.0,110.0,958.6666666666666,1010.0,1.0,NA,-58.723232154009935,16.68001321635143,False,
0.0,0.0,110.0,958.5,1010.0,1.0,NA,-58.98012161254883,16.727375030517578,False,
0.0,0.0,110.0,958.3333333333334,1010.0,1.0,NA,-59.23058841552886,16.778621110293944,False,
0.0,0.0,110.0,958.1666666666666,1010.0,1.0,NA,-59.47160309830387,16.83541690547053,False,
0.0,0.0,110.0,958.0,1010.0,1.0,NA,-59.70000076293945,16.899999618530273,False,
0.0,0.0,110.0,957.6666666666666,1010.0,1.0,NA,-59.913721108164104,16.973757347380946,False,
0.0,0.0,110.0,957.3333333333334,1010.0,1.0,NA,-60.11512221935805,17.054681771629713,False,
